{'neighborhood': 'Jardim Terras do Sul', 'locality': 'São José dos Campos', 'lng': -45.8937671, 'postal_code': '12236066', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Octávio Monteiro Becker', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2466194, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Residencial Aquarius', 'locality': 'São José dos Campos', 'lng': -45.9051391, 'postal_code': '12246190', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Orlando Feirabend Filho', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2212793, 'abbreviation_country': 'BR'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.8876699, 'postal_code': '12233790', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Oscar Strauss', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2606839, 'abbreviation_country': 'BR'},
{'neighborhood': 'Urbanova', 'locality': 'São José dos Campos', 'lng': -45.9413707, 'postal_code': '12244400', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Osvaldo Couto', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2029304, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Sinhá', 'locality': 'São José dos Campos', 'lng': -45.905195, 'postal_code': '12212650', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Othon dos Santos Mercadante', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1592799, 'abbreviation_country': 'BR'},
{'neighborhood': 'Monte Castelo', 'locality': 'São José dos Campos', 'lng': -45.8703817, 'postal_code': '12215520', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Paulo Barbosa Lima', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1852017, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim das Colinas', 'locality': 'São José dos Campos', 'lng': -45.9124547, 'postal_code': '12242110', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Paulo Felizardo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2092056, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Limoeiro', 'locality': 'São José dos Campos', 'lng': -45.9451055, 'postal_code': '12241430', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Pedro Luiz de Oliveira Costa', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2489735, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim das Colinas', 'locality': 'São José dos Campos', 'lng': -45.9129485, 'postal_code': '12242130', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Pedro Popini Mascarenhas', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2058117, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Torrao de Ouro', 'locality': 'São José dos Campos', 'lng': -45.8662381, 'postal_code': '12229240', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Rafael Faro Neto', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2703044, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Industrial', 'locality': 'São José dos Campos', 'lng': -45.8569609, 'postal_code': '12220290', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Ricardo Edwards', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1810894, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Santa Júlia', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12228298', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Roberto Fregoni', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Condomínio Loteamento Reserva das Figueiras', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12242332', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Rubens Savastano', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Centro', 'locality': 'São José dos Campos', 'lng': -45.8878902, 'postal_code': '12209630', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Rui Dória', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1822083, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.8643687, 'postal_code': '12220030', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Rubens Calazans Camargo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.182746, 'state': 'SP'},
{'neighborhood': 'Palmeiras de São José', 'locality': 'São José dos Campos', 'lng': -45.9052419, 'postal_code': '12237823', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Doutor Sebastião Henrique da Cunha Pontes', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2252255, 'abbreviation_country': 'BR'},
{'neighborhood': 'Palmeiras de São José', 'locality': 'São José dos Campos', 'lng': -45.9052419, 'postal_code': '12230300', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Doutor Sebastião Henrique da Cunha Pontes', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2252255, 'abbreviation_country': 'BR'},
{'neighborhood': 'Palmeiras de São José', 'locality': 'São José dos Campos', 'lng': -45.9052419, 'postal_code': '12238365', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Doutor Sebastião Henrique da Cunha Pontes', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2252255, 'abbreviation_country': 'BR'},
{'neighborhood': 'Palmeiras de São José', 'locality': 'São José dos Campos', 'lng': -45.9096473, 'postal_code': '12238551', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Doutor Sebastião Henrique da Cunha Pontes', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2293315, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Portugal', 'locality': 'São José dos Campos', 'lng': -45.8824392, 'postal_code': '12232180', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Sérgio Santos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2580294, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Residencial Aquarius', 'locality': 'São José dos Campos', 'lng': -45.9061195, 'postal_code': '12246001', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Tertuliano Delphim Júnior', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2187744, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Residencial Aquarius', 'locality': 'São José dos Campos', 'lng': -45.9056796, 'postal_code': '12246150', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Tito Ròberto Libèrato', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2173191, 'abbreviation_country': 'BR'},
{'neighborhood': 'Altos do Esplanada', 'locality': 'São José dos Campos', 'lng': -45.908882, 'postal_code': '12246011', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Vicente de Finis Neto', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2141517, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Nova Esperança', 'locality': 'São José dos Campos', 'lng': -45.7833123, 'postal_code': '12226111', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Vitor Machado Carvalho', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2039797, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Nova Detroit', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12224690', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Waldomiro Martins Pinheiro', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Parque Residencial Aquarius', 'locality': 'São José dos Campos', 'lng': -45.9043638, 'postal_code': '12246261', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Wilson M Marciel', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2182239, 'abbreviation_country': 'BR'},
{'neighborhood': 'Residencial Tatetuba', 'locality': 'São José dos Campos', 'lng': -45.8602146, 'postal_code': '12220090', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doutor Álvaro Augusto de Almeida', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1856876, 'abbreviation_country': 'BR'},
{'neighborhood': 'Altos da Vila Paiva', 'locality': 'São José dos Campos', 'lng': -45.918615, 'postal_code': '12228258', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ribeirão do Putim', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1430119, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Império', 'locality': 'São Paulo', 'lng': -46.6547202, 'postal_code': '12232867', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Travessa Dom Pedro II', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.6709901, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Império', 'locality': 'São Paulo', 'lng': -46.6547202, 'postal_code': '12232899', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Travessa Dom Pedro II', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.6709901, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'locality': 'Cubatão', 'lng': -46.4369024, 'postal_code': '12226768', 'state': 'SP', 'neighborhood': 'Residencial Dunamis', 'address': 'Rua Doze', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.8767204, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim', 'locality': 'Santo André', 'lng': -46.5376062, 'postal_code': '12226095', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua das Paineiras', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.6505309, 'abbreviation_country': 'BR'},
{'neighborhood': 'Centro', 'locality': 'Monte Castelo', 'lng': -51.5682791, 'postal_code': '12215210', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Doze de Outubro', 'country': 'Brazil', 'type': 'postal_code', 'lat': -21.2962842, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim das Indústrias', 'locality': 'São José dos Campos', 'lng': -45.9202557, 'postal_code': '12240290', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Dracena', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2255842, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8878418, 'postal_code': '12230450', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Draco', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.224228, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.88417279999999, 'postal_code': '12231300', 'abbreviation_state': 'SP', 'address': 'Rua Dublin', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2156636, 'state': 'SP'},
{'neighborhood': 'Jardim Paulista', 'locality': 'São José dos Campos', 'lng': -45.8826438, 'postal_code': '12216090', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Dumitilde Marcondes', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1931795, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Esplanada II', 'locality': 'São José dos Campos', 'lng': -45.9019919, 'postal_code': '12242430', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Travessa Duque Estrada', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1986823, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Paulista', 'locality': 'São José dos Campos', 'lng': -45.87752750000001, 'postal_code': '12216050', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Praça Duque de Caxias', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1902213, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim das Paineiras II', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12226105', 'abbreviation_state': 'SP', 'address': 'Rua Durango', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Colonial', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12234261', 'abbreviation_state': 'SP', 'address': 'Rua Durval S Aguiar', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Jardim Colonial', 'locality': 'São José dos Campos', 'lng': -45.8968391, 'postal_code': '12234260', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Durval de Melo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.286402, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.8907635, 'postal_code': '12211135', 'abbreviation_state': 'SP', 'address': 'Rua Durvalina Isaura Conceição dos Santos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.158381, 'state': 'SP'},
{'neighborhood': 'Jardim Santa Inês I', 'locality': 'São José dos Campos', 'lng': -45.7931783, 'postal_code': '12248210', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Durvalina Silva Aguiar', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1736904, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim das Indústrias', 'locality': 'São José dos Campos', 'lng': -45.9147957, 'postal_code': '12240480', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Durvalina Simões', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2304336, 'abbreviation_country': 'BR'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.8844684, 'postal_code': '12232120', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Durvalina da Gama Ferreira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2547573, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Parque Santos Dumont', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12227830', 'abbreviation_state': 'SP', 'address': 'Rua Durvalino Marciano Leite', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Conjunto Residencial Galo Branco', 'locality': 'São José dos Campos', 'lng': -45.7753533, 'postal_code': '12247470', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Dusmenil Santos Fernandes', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.139979, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Maringá', 'locality': 'São José dos Campos', 'lng': -45.8934562, 'postal_code': '12245534', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Décio Camargo Vieira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2065376, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.7656114, 'postal_code': '12226206', 'abbreviation_state': 'SP', 'address': 'Rua E', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.205274, 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.7656114, 'postal_code': '12226833', 'abbreviation_state': 'SP', 'address': 'Rua E', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.205274, 'state': 'SP'},
{'neighborhood': 'Cidade Nautica', 'locality': 'São Vicente', 'lng': -46.4059182, 'postal_code': '12226295', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua E', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.9411539, 'abbreviation_country': 'BR'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.8817593, 'postal_code': '12233060', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Eddie Maia Ramos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2380525, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Colonial', 'locality': 'São José dos Campos', 'lng': -45.8944913, 'postal_code': '12234006', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Edésia Gonçalves Neves', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2828814, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim da Granja', 'locality': 'São José dos Campos', 'lng': -45.8641128, 'postal_code': '12227070', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Edésio José de Melo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1971818, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Colonial', 'locality': 'São José dos Campos', 'lng': -45.89373070000001, 'postal_code': '12234002', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Edésio Soares', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2813079, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Santa Júlia', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12228308', 'abbreviation_state': 'SP', 'address': 'Rua Edezio Penellupi', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Conjunto Residencial Dom Pedro I', 'locality': 'São José dos Campos', 'lng': -45.8893664, 'postal_code': '12232610', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Edílson Sabino dos Santos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2766571, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Nova União', 'locality': 'São Paulo', 'lng': -46.4585353, 'postal_code': '12234776', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua das Flores', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.4860346, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'abbreviation_country': 'BR', 'lng': -45.8871097, 'postal_code': '12234760', 'neighborhood': 'Vila das Flores', 'address': 'Rua Edmundo Ferreira dos Reis', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2890811, 'state': 'SP'},
{'neighborhood': 'Residencial São Francisco', 'locality': 'São José dos Campos', 'lng': -45.8403618, 'postal_code': '12227855', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Édson Coutinho', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2145989, 'abbreviation_country': 'BR'},
{'neighborhood': 'Campo dos Alemães', 'locality': 'São José dos Campos', 'lng': -45.9012091, 'postal_code': '12239140', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Édson Prince Soares', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2700334, 'abbreviation_country': 'BR'},
{'neighborhood': 'Residencial Dom Bosco', 'locality': 'São José dos Campos', 'lng': -45.7920465, 'postal_code': '12225850', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Eduardo Alves F. dos Santos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1978732, 'abbreviation_country': 'BR'},
{'neighborhood': 'Campos de José', 'locality': 'São José dos Campos', 'lng': -45.8082648, 'postal_code': '12226552', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Eduardo Lourenço', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2087326, 'abbreviation_country': 'BR'},
{'neighborhood': 'Urbanova', 'locality': 'São José dos Campos', 'lng': -45.9521435, 'postal_code': '12244611', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Eduardo Meyer Fleuri', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1989461, 'abbreviation_country': 'BR'},
{'neighborhood': 'Residencial Dom Bosco', 'locality': 'São José dos Campos', 'lng': -45.7947918, 'postal_code': '12225856', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Edward Batista do Nascimento', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1944625, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Industrial', 'locality': 'São José dos Campos', 'lng': -45.8570716, 'postal_code': '12220530', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Edward Simões', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1778159, 'abbreviation_country': 'BR'},
{'neighborhood': 'Conjunto Residencial Dom Pedro I', 'locality': 'São José dos Campos', 'lng': -45.8877809, 'postal_code': '12232701', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Edward Soares', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2785366, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim São Vicente', 'locality': 'São José dos Campos', 'lng': -45.8166255, 'postal_code': '12224420', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Edward Wilson Kimbask', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1702101, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim das Indústrias', 'locality': 'São José dos Campos', 'lng': -45.91512729999999, 'postal_code': '12240490', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Egle Carnevalli', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2276852, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Vista Verde', 'locality': 'São José dos Campos', 'lng': -45.8281856, 'postal_code': '12223810', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua El Salvador', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1817813, 'abbreviation_country': 'BR'},
{'neighborhood': 'Loteamento Residencial Vista Linda', 'locality': 'São José dos Campos', 'lng': -45.8584624, 'postal_code': '12220048', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Eliana Paiva Auriechio', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1736858, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Morumbi', 'locality': 'São José dos Campos', 'lng': -45.9016201, 'postal_code': '12236570', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Eliane Maria Barbiere Soares', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2488037, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Morumbi', 'locality': 'São José dos Campos', 'lng': -45.9016201, 'postal_code': '12236572', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Eliane Maria Barbiere Soares', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2488037, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Conjunto Residencial Trinta e Um de Março', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12237790', 'abbreviation_state': 'SP', 'address': 'Rua Elias Amery', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim São José Leste', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12248625', 'abbreviation_state': 'SP', 'address': 'Rua Elias Anacleto do Prado', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Vila Industrial', 'locality': 'São Paulo', 'lng': -46.5307342, 'postal_code': '12245561', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Betânia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.6059816, 'abbreviation_country': 'BR'},
{'neighborhood': 'Alto da Ponte', 'locality': 'São José dos Campos', 'lng': -45.9030806, 'postal_code': '12212580', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Elias da Cunha Melo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1497349, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'abbreviation_country': 'BR', 'lng': -45.8858166, 'postal_code': '12234784', 'neighborhood': 'Vila das Flores', 'address': 'Rua Eliezer de Pinho', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2913651, 'state': 'SP'},
{'neighborhood': 'Heliópolis', 'locality': 'São Paulo', 'lng': -46.58923480000001, 'postal_code': '12228839', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Adriana', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.6157781, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Nova Flórida', 'locality': 'São José dos Campos', 'lng': -45.8098813, 'postal_code': '12225095', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Élio Coraza Júnior', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1798239, 'abbreviation_country': 'BR'},
{'neighborhood': 'Conjunto Residencial Trinta e Um de Marco', 'locality': 'São José dos Campos', 'lng': -45.9143684, 'postal_code': '12237450', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Élio Del Chiaro', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2428082, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Nova Esperança', 'locality': 'São José dos Campos', 'lng': -45.78445989999999, 'postal_code': '12226081', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Elio de Castro', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2042158, 'abbreviation_country': 'BR'},
{'neighborhood': 'Campo dos Alemães', 'locality': 'São José dos Campos', 'lng': -45.89775299999999, 'postal_code': '12239220', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Elis Regina', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2683362, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Morumbi', 'locality': 'São José dos Campos', 'lng': -45.90433489999999, 'postal_code': '12236740', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Elísio Galdino Sobrinho', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2552083, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Morumbi', 'locality': 'São José dos Campos', 'lng': -45.90433489999999, 'postal_code': '12236742', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Elísio Galdino Sobrinho', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2552083, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim São Dimas', 'locality': 'São José dos Campos', 'lng': -45.88844049999999, 'postal_code': '12245380', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Eliza Costa Santos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1970623, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Torrao de Ouro', 'locality': 'São José dos Campos', 'lng': -45.866281, 'postal_code': '12229350', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Elizabeth Avelino Munis', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.272058, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'São Paulo', 'lng': -46.7308747, 'postal_code': '12223560', 'abbreviation_state': 'SP', 'address': 'Rua Vista Verde', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.4554433, 'state': 'SP'},
{'abbreviation_state': 'SP', 'locality': 'São José dos Campos', 'lng': -45.8926807, 'postal_code': '12243691', 'state': 'SP', 'neighborhood': 'Vila Adyana', 'address': 'Área Elizeth Cardoso', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1965961, 'abbreviation_country': 'BR'},
